sub_health_h,sub_sociality_h,un_efficient_date,efficacy_date,actual_efficacy
0.793,0.773,39,380,200.98
0.666,0.336,63,379,297.21
0.523,0.881,61,377,390.44
0.43,0.37,59,378,271.76
0.525,0.695,64,378,178.76
0.492,0.773,77,372,260.33
0.597,0.8,34,279,130.07
0.612,0.76,49,379,193.17
0.889,0.868,35,207,192.27
0.568,0.859,47,380,303.48
0.582,0.653,52,374,211.26
0.614,0.761,61,371,300.9
0.77,0.704,68,378,228.16
0.803,0.51,52,374,248.83
0.9,0.521,41,224,110.6
0.909,0.751,12,86,67.01
0.712,0.966,34,219,185.62
0.814,0.941,59,376,151.53
0.474,0.835,49,324,157.03
0.888,0.601,29,203,82.69
0.613,0.828,56,382,200.16
0.554,0.914,51,373,237.34
0.749,0.602,68,372,280.57
0.917,0.654,58,382,202.81
0.911,0.491,51,322,319.19
0.755,0.574,67,370,206.64
0.888,0.568,37,381,349.8
0.843,0.845,8,17,15.92
0.892,0.831,70,377,259.57
0.842,0.995,64,369,339.77
0.671,0.627,66,370,276.46
0.743,0.665,40,384,228.71
0.892,0.569,18,102,44.55
0.969,0.505,49,376,230.31
0.781,0.611,53,370,200.74
0.526,0.648,5,11,1.78
0.91,0.907,6,56,30.65
0.567,0.577,17,114,105.86
0.977,0.62,13,42,47.05
0.517,0.669,57,373,195.21
0.814,0.646,58,380,280.64
0.832,0.855,51,376,207.83
0.498,0.741,21,53,22.19
0.734,0.674,59,367,240.37
0.153,0.73,65,369,304.17
0.579,0.979,56,374,363.0
0.854,0.815,40,380,260.26
0.507,0.876,66,367,136.18
0.371,0.978,51,375,262.31
0.819,0.73,47,378,138.14
0.814,0.784,27,174,196.52
0.838,0.641,50,379,374.91
0.549,0.671,68,374,208.02
0.745,0.433,1,1,1.34
0.801,0.93,65,375,246.79
0.769,0.768,68,379,194.74
0.806,0.811,5,38,17.79
0.7,0.782,54,374,155.12
0.761,0.897,61,379,364.52
0.994,0.373,50,377,213.79
0.683,0.856,49,379,222.65
0.673,0.716,59,371,203.99
0.719,0.902,3,14,11.37
0.445,0.981,50,374,177.33
0.411,0.749,2,15,10.3
0.697,0.769,52,378,343.43
0.954,0.447,7,25,7.36
0.759,0.974,3,19,11.82
0.796,0.595,55,377,386.51
0.777,0.477,47,378,358.75
0.774,0.976,44,374,169.2
0.846,0.858,5,24,6.7
0.722,0.935,14,90,74.41
0.768,0.974,32,139,106.18
0.797,0.679,46,366,204.75
0.756,0.591,62,363,346.04
0.911,0.723,52,357,237.7
0.994,0.451,47,357,176.36
0.908,0.583,8,15,10.93
0.82,0.54,58,354,202.44
0.424,0.83,65,353,241.73
0.803,0.735,51,351,124.57
0.712,0.842,44,350,157.98
0.947,1.0,67,349,213.8
0.889,0.995,61,345,238.94
0.484,0.841,42,349,334.72
0.886,1.0,51,348,236.81
0.847,0.527,8,42,12.23
0.969,0.948,2,7,3.27
0.937,0.28,44,344,237.34
0.737,0.982,46,343,213.02
0.737,0.959,2,21,6.9
0.784,0.161,42,335,208.76
0.323,0.711,2,2,0.89
0.94,0.748,55,334,221.6
0.73,0.484,49,307,225.14
0.879,0.792,36,253,251.28
0.838,0.915,42,327,178.37
0.592,0.929,3,15,4.86
0.737,0.536,8,19,14.41
0.551,0.647,42,320,199.74
0.954,0.569,47,317,338.29
0.601,0.655,38,312,229.22
0.686,0.573,51,309,313.85
0.754,0.731,40,314,235.69
0.911,0.767,45,316,262.92
0.437,0.584,20,91,35.56
0.969,0.76,48,310,143.3
0.629,0.839,31,148,77.32
0.901,0.701,12,57,17.66
0.994,0.668,36,305,160.44
0.752,0.809,47,293,244.2
0.569,0.699,27,115,98.05
0.626,0.963,4,16,8.36
0.469,0.733,51,288,148.8
0.825,0.751,36,285,133.85
0.792,0.849,34,294,220.13
0.584,0.851,4,16,13.24
0.77,0.955,33,286,220.92
0.759,0.907,4,9,6.97
0.733,0.965,7,22,20.65
0.912,0.931,30,282,153.21
0.901,0.882,36,278,160.34
0.789,0.935,27,137,95.24
0.751,0.821,39,273,228.52
0.882,0.793,24,274,209.41
0.689,0.726,49,267,241.87
0.398,0.665,47,264,166.24
0.876,0.984,41,263,161.94
0.758,0.565,54,266,237.03
0.778,0.358,41,262,151.03
0.631,0.429,37,264,234.49
0.909,0.811,48,264,184.85
0.745,0.597,26,183,117.2
0.74,0.948,33,251,84.6
0.77,0.766,33,255,157.71
0.792,0.955,3,15,11.66
0.71,0.83,30,250,140.63
0.809,0.681,35,241,140.12
0.7,0.428,43,235,213.32
0.702,0.976,38,232,104.97
0.877,0.766,39,234,149.72
0.898,0.855,28,195,176.77
1.0,0.936,38,235,188.72
0.741,0.572,36,227,94.32
0.7,0.919,35,229,155.65
0.503,0.656,26,107,64.37
0.825,0.673,5,18,15.05
0.66,0.885,49,219,87.07
0.762,0.783,30,214,99.44
0.516,0.661,40,210,144.99
0.844,0.883,30,207,148.48
0.794,0.751,36,209,95.48
0.353,0.787,36,205,169.76
0.497,0.96,37,204,147.39
0.961,0.805,27,210,168.61
0.397,0.542,16,46,54.43
0.655,0.702,38,200,148.81
0.647,0.852,31,202,92.23
0.626,0.659,27,190,107.86
0.285,0.778,26,126,89.13
0.805,0.783,5,17,15.22
0.835,0.768,25,190,76.41
0.758,0.785,22,179,113.81
0.734,0.617,40,177,131.6
0.674,0.835,6,36,50.26
0.626,0.903,38,170,96.6
0.42,0.974,28,167,135.48
0.396,0.724,8,24,20.94
0.758,0.728,6,16,14.05
0.767,0.78,5,18,18.12
0.799,0.669,28,155,132.46
0.692,0.404,25,151,174.05
0.733,0.509,12,154,51.09
0.612,0.506,7,37,10.9
0.541,0.757,13,79,36.19
0.597,0.744,11,50,54.58
0.917,0.87,27,145,76.18
0.953,0.883,23,148,72.77
0.653,0.976,19,143,119.6
0.672,0.6,25,140,97.12
0.923,0.492,23,143,74.46
0.423,0.556,27,130,144.3
0.727,0.836,21,138,54.83
0.793,0.928,14,142,112.63
0.584,0.6,5,35,9.62
0.976,0.514,25,139,121.9
0.577,0.815,24,131,100.29
0.735,0.413,26,123,76.52
0.874,0.912,13,125,41.28
0.571,0.718,24,116,89.81
0.623,0.628,4,15,12.54
0.789,0.717,20,117,80.94
0.803,0.54,12,61,52.82
0.747,0.86,14,118,53.57
0.724,0.857,6,18,15.77
0.978,0.765,15,116,123.38
0.609,0.867,14,118,59.36
0.419,0.337,23,113,57.7
0.931,0.617,10,115,87.37
0.789,0.811,15,112,59.42
0.543,0.85,7,108,49.84
0.971,0.971,16,104,99.3
0.929,0.257,16,106,51.67
0.689,0.702,13,107,67.59
0.519,0.746,8,15,15.9
0.824,0.775,3,15,13.62
0.708,0.747,15,99,82.2
0.929,0.958,14,95,49.26
0.882,0.728,14,93,54.78
0.751,0.152,4,20,14.65
0.807,0.532,13,86,93.43
0.924,0.708,24,82,52.48
0.83,0.803,18,79,68.08
0.524,0.699,6,15,13.28
0.812,0.592,16,74,39.64
0.907,0.744,19,73,64.0
0.956,0.747,16,73,50.08
0.898,0.941,5,71,56.45
0.756,0.697,10,69,36.93
0.625,0.933,6,12,8.4
0.792,0.921,10,67,40.23
0.753,0.939,9,60,42.71
0.701,0.713,5,61,30.14
0.674,0.689,11,60,24.6
0.738,0.98,5,59,36.43
0.516,0.775,12,55,44.89
0.694,0.513,10,53,39.45
0.715,0.788,4,54,43.11
0.712,0.987,9,48,38.73
0.652,0.639,7,51,16.24
0.838,0.714,6,50,29.37
0.707,0.919,6,43,28.2
0.79,0.889,7,19,17.21
0.839,0.8,5,20,15.46
0.826,0.929,10,29,15.28
0.571,0.723,6,27,25.61
0.455,0.612,6,24,15.95
0.966,0.929,7,22,19.6
0.677,0.765,3,23,12.9
0.713,0.843,2,20,16.04
0.905,0.925,7,11,6.65
0.749,0.593,3,11,7.46
0.436,0.706,3,4,2.19
0.709,0.819,1,4,2.67
